permiso_id,instalacion_id,patente
640,89,JR2308
641,30,OH1392
642,206,GS9663
643,188,ZC6249
644,41,EI5834
645,115,SL2391
646,143,HI7513
647,68,ED5736
648,7,YB8271
649,151,RQ2918
650,50,VH2584
651,154,QC1164
652,137,IJ4552
653,168,EV7485
654,212,TS8958
655,186,XP9141
656,45,UO8744
657,22,OJ8771
658,113,IX1197
659,26,HI7513
660,127,HH5023
661,108,LD3618
662,134,EG8528
663,151,VT2032
664,64,ON7101
665,101,SL2391
666,196,GT9752
667,95,DA9671
668,20,LF8633
669,100,ST8633
670,186,EE2109
671,16,HB3228
672,187,OO2266
673,191,NX3376
674,128,EE2109
675,165,GJ5946
676,172,WF3051
677,205,OI4579
678,213,PK9613
679,207,SG9128
680,0,OI4579
681,4,KC2936
682,5,DQ3759
683,116,MZ9845
684,168,EI5834
685,67,ED5736
686,7,LD3618
687,71,YW8268
688,188,HH5023
689,82,DA9671
690,146,LI5894
691,172,DK4889
692,37,MO4425
693,78,OF1501
694,12,RP8314
695,118,RV9799
696,138,HH5472
697,182,HF4402
698,86,LN8777
699,179,FM3163
700,94,RH8308
701,187,FI2331
702,15,VX5561
703,116,FO3430
704,126,GS9663
705,115,OR9516
706,187,UH6836
707,66,RC8468
708,113,IX1197
709,65,GT9752
710,166,LA5643
711,145,CI3218
712,112,VI9753
713,148,NT2280
714,90,GT9752
715,91,EX4705
716,122,TR8211
717,40,OO2266
718,116,ZP4420
719,66,SQ8557
720,91,EG8528
721,56,GO7311
722,83,EH9187
723,27,BY4314
724,105,DA9671
725,183,LF8633
726,80,KH8053
727,29,TS8958
728,150,PV6712
729,141,EV7485
730,91,MN1612
731,76,PJ5481
732,92,MU6547
733,118,AY3986
734,17,KC2936
735,84,CI3218
736,43,OM4230
737,134,OT5458
738,85,GS9404
739,38,IV2746
740,121,WW2485
741,45,UY2987
742,185,AI9121
743,189,OF5460
744,116,RO9221
745,86,EV7485
746,9,YN4644
747,190,PR9667
748,213,GM1638
749,59,LR2069
750,60,HH5023
751,2,QL4591
752,10,OF5460
753,37,BI5654
754,204,UH1378
755,21,JR2308
756,150,OJ8771
757,25,PA1651
758,78,NQ5495
759,22,VR7517
760,160,VG7905
761,49,AU5998
762,165,PK9613
763,30,RQ2918
764,179,DY6365
765,22,ID7819
766,64,WF7217
767,211,OF1501
768,34,IX1197
769,162,YP3858
770,153,MZ9845
771,134,AM9504
772,193,WC8293
773,62,SV9482
774,24,OO2266
775,11,ST8633
776,132,HH5472
777,21,RK2324
778,67,PR9667
779,100,MZ9845
780,131,FS3778
781,214,XL6992
782,124,VT2032
783,171,YB1434
784,91,PR9667
785,134,VC7492
786,130,EF7582
787,77,WK4832
788,140,ZP4420
789,182,ZC6249
790,142,QL4591
791,56,WF7217
792,194,VP2429
793,159,OT5458
794,155,AL8743
795,45,OH1392
796,85,KC2936
797,32,LN6036
798,134,WC2925
799,27,UZ5981
800,102,LI5894
801,13,NN8091
802,170,ST8633
803,36,II3534
804,156,UO8744
805,55,YC1851
806,125,GC3280
807,182,DV6261
808,32,RH8308
809,53,TJ7818
810,184,TO8113
811,8,IJ4552
812,6,FU8868
813,40,AL8743
814,111,WF3051
815,73,UH1378
816,93,YB1434
817,212,AU6167
818,109,LA5643
819,102,NQ5495
820,158,BI5654
821,119,EV7485
822,84,IH6707
823,189,RO9221
824,6,UO8744
825,215,OC4762
826,104,MO4968
827,203,IH6707
828,180,OF5956
829,108,EF7582
830,18,YB1434
831,116,TR8211
832,20,NX3376
833,23,TS8958
834,68,XG7925
835,208,MU6547
836,204,XH5466
837,181,SL2391
838,134,DY6365
839,152,VY5330
840,188,WX5990
841,120,TJ7818
842,38,NT2280
843,192,WC8293
844,186,VI7863
845,103,ON7101
846,25,HK6767
847,84,QL4591
848,126,OF5956
849,180,UJ2611
850,124,PJ3020
851,151,UJ2611
852,7,MW6341
853,77,VG7905
854,120,LN8777
855,14,SL2391
856,43,IX1197
857,153,PJ3020
858,32,XL6992
859,87,CC4639
860,12,QA2495
861,188,UZ5981
862,194,YN4644
863,93,QA2495
864,185,PJ3020
865,66,IF9396
866,163,PK9613
867,187,OI4579
868,209,OT5458
869,103,OR9516
870,143,MW6341
871,3,RP8314
872,144,WC2925
873,43,HH5023
874,153,AL8743
875,5,AU5998
876,35,GM1638
877,24,GF5994
878,163,EI5834
879,107,PB7290
880,14,YT2845
881,41,YW8268
882,116,UE6214
883,197,DQ3759
884,178,UL8619
885,119,MN4984
886,44,VI4743
887,164,EH9187
888,185,HV2199
889,124,BY5212
890,24,OC4762
891,169,VP2429
