p_astillero_id,permiso_id,fecha_salida
131,393,2017-02-26 18:42:12
132,394,2017-02-26 19:31:51
133,397,2017-03-06 00:06:48
134,400,2017-03-22 05:49:56
135,403,2017-03-18 20:50:04
136,410,2017-04-28 18:36:19
137,413,2017-05-16 15:40:46
138,415,2017-06-01 19:31:24
139,416,2017-06-12 18:38:29
140,418,2017-06-17 10:01:53
141,419,2017-06-22 03:02:33
142,421,2017-07-06 06:59:10
143,422,2017-07-16 07:10:27
144,425,2017-07-31 10:23:40
145,430,2017-08-14 23:05:05
146,432,2017-08-20 21:04:54
147,436,2017-10-04 18:37:17
148,441,2017-11-14 17:38:09
149,443,2017-12-03 06:32:09
150,447,2017-12-19 23:14:29
151,451,2018-01-04 02:06:45
152,453,2018-02-08 18:10:36
153,456,2018-02-28 05:42:52
154,457,2018-03-14 04:02:30
155,458,2018-03-15 18:55:48
156,462,2018-04-27 23:05:22
157,469,2018-07-13 13:45:18
158,473,2018-08-06 23:44:11
159,474,2018-08-06 18:21:44
160,475,2018-08-13 09:30:44
161,477,2018-09-16 14:26:47
162,479,2018-10-03 10:03:39
163,487,2018-11-30 14:59:08
164,488,2018-11-30 13:58:58
165,489,2018-12-09 10:29:06
166,492,2019-01-07 14:50:54
167,498,2019-02-09 09:54:03
168,499,2019-03-03 01:19:42
169,501,2019-03-07 02:53:43
170,503,2019-03-18 16:50:34
171,504,2019-03-18 18:16:06
172,505,2019-03-28 20:58:50
173,509,2019-04-08 04:19:00
174,511,2019-04-20 17:52:59
175,516,2019-05-25 11:35:23
176,522,2019-07-08 01:38:10
177,523,2019-07-03 22:14:52
178,524,2019-07-04 19:21:17
179,525,2019-07-24 11:49:01
180,526,2019-07-18 13:28:18
181,528,2019-08-03 17:35:20
182,529,2019-08-11 15:39:42
183,537,2019-10-24 17:56:56
184,538,2019-10-26 12:41:41
185,540,2019-11-02 09:44:20
186,547,2020-01-12 21:10:53
187,557,2020-04-07 00:22:20
188,560,2020-04-15 20:02:38
189,562,2020-04-18 14:55:23
190,564,2020-04-29 00:03:01
191,565,2020-05-06 04:08:48
192,566,2020-05-05 18:14:58
193,568,2020-05-09 13:47:05
194,569,2020-05-18 20:14:28
195,570,2020-05-19 03:29:05
196,574,2020-07-11 13:40:16
197,575,2020-07-06 11:41:06
198,578,2020-07-24 18:25:05
199,581,2020-08-05 06:47:53
200,588,2020-08-17 01:52:38
201,589,2020-08-18 16:17:37
202,591,2020-09-11 11:02:39
203,593,2020-09-22 07:26:05
204,594,2020-09-12 12:04:52
205,595,2020-09-25 17:11:58
206,596,2020-09-13 21:40:55
207,597,2020-09-27 01:32:29
208,599,2020-09-28 17:36:59
209,600,2020-09-27 19:13:59
210,605,2020-09-21 21:52:03
211,606,2020-09-23 19:24:42
212,607,2020-09-28 10:08:02
213,608,2020-09-28 16:11:26
214,609,2020-10-02 04:07:07
215,610,2020-10-02 06:18:57
216,611,2020-10-05 19:47:14
217,612,2020-10-06 03:54:46
218,613,2020-10-20 23:33:13
219,616,2020-10-13 23:41:42
220,617,2020-10-26 18:43:58
221,620,2020-10-17 21:39:29
222,627,2020-10-25 20:15:26
223,628,2020-10-28 11:03:15
224,629,2020-10-30 16:30:47
225,630,2020-10-30 22:23:51
226,632,2020-11-17 14:51:11
227,638,2020-11-10 09:54:44
228,641,2020-11-13 09:40:38
229,644,2020-11-20 08:05:35
230,646,2020-11-22 08:42:18
231,648,2020-11-20 06:03:40
232,650,2020-11-21 21:16:40
233,652,2020-11-23 13:01:20
234,653,2020-11-24 03:02:28
235,656,2020-11-25 15:58:43
236,658,2020-11-25 15:33:55
237,661,2020-11-30 19:21:56
238,662,2020-11-29 16:13:29
239,665,2020-12-02 20:07:47
240,669,2020-12-06 05:04:02
241,672,2020-12-20 06:31:59
242,673,2020-12-09 05:22:08
243,674,2020-12-11 22:55:56
244,678,2020-12-10 18:23:32
245,681,2020-12-12 21:50:43
246,683,2020-12-17 16:09:58
247,684,2020-12-19 18:13:05
248,685,2020-12-22 23:45:29
249,686,2020-12-27 00:14:32
250,689,2021-01-02 22:36:36
251,690,2020-12-28 20:11:02
252,697,2021-01-09 12:21:48
253,699,2021-01-09 07:25:42
254,700,2021-01-15 04:23:52
255,701,2021-01-12 06:15:54
256,702,2021-01-13 08:54:34
257,703,2021-01-14 12:39:51
258,704,2021-01-15 20:51:43
259,706,2021-01-22 05:09:12
260,707,2021-01-16 15:31:14
261,708,2021-01-17 06:44:22
262,710,2021-01-19 01:07:33
263,712,2021-01-20 21:38:04
264,715,2021-01-23 15:03:58
265,716,2021-01-24 20:28:29
266,718,2021-01-29 10:52:39
267,719,2021-02-06 13:23:17
268,720,2021-02-05 01:33:28
269,721,2021-02-02 18:47:16
270,722,2021-02-03 20:31:04
271,724,2021-02-05 11:25:59
272,725,2021-02-18 20:59:01
273,727,2021-02-08 22:11:50
274,730,2021-02-10 12:03:18
275,731,2021-02-13 21:33:33
276,736,2021-03-01 03:10:00
277,737,2021-02-18 15:17:13
278,739,2021-03-04 12:25:38
279,741,2021-02-21 23:35:09
280,743,2021-03-09 13:58:27
281,744,2021-03-06 16:32:23
282,746,2021-03-10 15:57:29
283,748,2021-02-26 13:30:30
284,750,2021-02-26 14:39:24
285,752,2021-03-03 13:42:59
286,757,2021-03-14 15:34:41
287,761,2021-04-01 20:48:52
288,763,2021-04-03 08:30:06
289,764,2021-04-04 01:02:09
290,768,2021-04-22 02:50:58
291,771,2021-04-14 13:13:42
292,778,2021-04-28 17:01:25
293,779,2021-05-08 20:12:13
294,780,2021-04-29 01:47:30
295,781,2021-04-30 20:02:07
296,784,2021-05-13 19:34:14
297,785,2021-05-03 13:37:06
298,788,2021-05-05 19:48:37
299,789,2021-05-06 03:51:06
300,791,2021-05-15 16:18:52
301,793,2021-05-21 02:54:41
302,795,2021-05-18 17:06:56
303,797,2021-05-18 14:50:26
304,798,2021-05-19 13:51:15
305,801,2021-05-26 14:38:54
306,803,2021-06-07 17:10:52
307,807,2021-06-03 08:39:04
308,808,2021-06-03 11:29:20
309,809,2021-06-04 09:14:03
310,810,2021-06-05 00:53:17
311,811,2021-06-16 07:24:46
312,812,2021-06-07 01:28:49
313,814,2021-06-08 05:51:34
314,816,2021-06-10 03:39:21
315,818,2021-06-11 03:28:19
316,820,2021-06-12 09:10:43
317,823,2021-06-16 06:22:30
318,824,2021-06-17 22:20:20
319,826,2021-06-20 03:58:24
320,827,2021-06-20 02:01:29
321,828,2021-06-29 11:17:07
322,829,2021-06-26 15:35:53
323,830,2021-06-23 12:34:44
324,831,2021-06-24 20:59:58
325,837,2021-06-30 18:09:34
326,838,2021-07-04 18:01:32
327,842,2021-07-06 06:26:23
328,846,2021-07-08 21:20:26
329,848,2021-07-09 03:24:01
330,849,2021-07-13 17:48:33
331,852,2021-07-17 22:25:31
332,856,2021-07-23 06:38:09
333,858,2021-07-24 23:01:57
334,859,2021-07-26 06:06:08
335,863,2021-07-28 21:35:19
336,865,2021-08-02 07:30:03
337,867,2021-08-06 03:51:22
338,868,2021-08-06 13:20:29
339,870,2021-08-07 18:37:12
340,873,2021-08-29 14:27:51
341,876,2021-08-28 17:29:51
342,881,2021-08-26 12:47:30
343,882,2021-08-27 02:36:15
344,883,2021-09-04 02:03:42
345,886,2021-08-31 15:47:15
346,887,2021-09-01 12:10:36
347,891,2021-09-20 18:08:36
