p_muelle_id,permiso_id,descripcion
257,380,se debe descargar petroleo
258,382,carga de cointainers
259,385,descaraga de pescados
260,387,carga de cointainers
261,390,se debe cargar petroleo
262,395,carga de cointainers
263,396,descaraga de pescados
264,398,descaraga de pescados
265,399,descarga de cointainers
266,401,carga de cointainers
267,402,se debe descargar petroleo
268,404,descaraga de pescados
269,405,se debe cargar petroleo
270,406,se debe descargar petroleo
271,407,descaraga de pescados
272,408,descarga de cointainers
273,409,descaraga de pescados
274,411,descaraga de pescados
275,412,descaraga de pescados
276,414,carga de cointainers
277,417,descaraga de pescados
278,420,descaraga de pescados
279,423,descaraga de pescados
280,424,descaraga de pescados
281,426,descarga de cointainers
282,427,se debe descargar petroleo
283,428,se debe cargar petroleo
284,429,se debe cargar petroleo
285,431,carga de cointainers
286,433,se debe cargar petroleo
287,434,se debe descargar petroleo
288,435,descaraga de pescados
289,437,descaraga de pescados
290,438,carga de cointainers
291,439,se debe cargar petroleo
292,440,se debe cargar petroleo
293,442,descarga de cointainers
294,444,carga de cointainers
295,445,descaraga de pescados
296,446,descarga de cointainers
297,448,carga de cointainers
298,449,descarga de cointainers
299,450,descaraga de pescados
300,452,carga de cointainers
301,454,descaraga de pescados
302,455,se debe cargar petroleo
303,459,se debe descargar petroleo
304,460,carga de cointainers
305,461,se debe cargar petroleo
306,463,descaraga de pescados
307,464,descarga de cointainers
308,465,se debe cargar petroleo
309,466,se debe descargar petroleo
310,467,descaraga de pescados
311,468,descaraga de pescados
312,470,descaraga de pescados
313,471,descaraga de pescados
314,472,carga de cointainers
315,476,descaraga de pescados
316,478,carga de cointainers
317,480,se debe cargar petroleo
318,481,descaraga de pescados
319,482,se debe descargar petroleo
320,483,se debe cargar petroleo
321,484,se debe descargar petroleo
322,485,se debe cargar petroleo
323,486,descaraga de pescados
324,490,carga de cointainers
325,491,descaraga de pescados
326,493,carga de cointainers
327,494,descaraga de pescados
328,495,se debe descargar petroleo
329,496,descaraga de pescados
330,497,se debe descargar petroleo
331,500,descarga de cointainers
332,502,descaraga de pescados
333,506,descaraga de pescados
334,507,se debe cargar petroleo
335,508,se debe cargar petroleo
336,510,se debe descargar petroleo
337,512,descaraga de pescados
338,513,carga de cointainers
339,514,se debe cargar petroleo
340,515,se debe descargar petroleo
341,517,descaraga de pescados
342,518,descaraga de pescados
343,519,descaraga de pescados
344,520,descaraga de pescados
345,521,descaraga de pescados
346,527,carga de cointainers
347,530,se debe cargar petroleo
348,531,se debe descargar petroleo
349,532,se debe cargar petroleo
350,533,descarga de cointainers
351,534,se debe descargar petroleo
352,535,carga de cointainers
353,536,descarga de cointainers
354,539,descaraga de pescados
355,541,descaraga de pescados
356,542,se debe descargar petroleo
357,543,se debe cargar petroleo
358,544,descaraga de pescados
359,545,descaraga de pescados
360,546,se debe descargar petroleo
361,548,se debe cargar petroleo
362,549,se debe cargar petroleo
363,550,se debe descargar petroleo
364,551,carga de cointainers
365,552,se debe descargar petroleo
366,553,descaraga de pescados
367,554,descaraga de pescados
368,555,descaraga de pescados
369,556,se debe cargar petroleo
370,558,se debe descargar petroleo
371,559,se debe descargar petroleo
372,561,se debe descargar petroleo
373,563,se debe descargar petroleo
374,567,descarga de cointainers
375,571,se debe descargar petroleo
376,572,carga de cointainers
377,573,descarga de cointainers
378,576,descaraga de pescados
379,577,descarga de cointainers
380,579,descaraga de pescados
381,580,descaraga de pescados
382,582,se debe descargar petroleo
383,583,descaraga de pescados
384,584,descaraga de pescados
385,585,se debe descargar petroleo
386,586,descaraga de pescados
387,587,se debe descargar petroleo
388,590,se debe descargar petroleo
389,592,descaraga de pescados
390,598,descaraga de pescados
391,601,descaraga de pescados
392,602,descarga de cointainers
393,603,se debe descargar petroleo
394,604,descaraga de pescados
395,614,descaraga de pescados
396,615,descarga de cointainers
397,618,descarga de cointainers
398,619,descaraga de pescados
399,621,se debe descargar petroleo
400,622,carga de cointainers
401,623,descaraga de pescados
402,624,carga de cointainers
403,625,descaraga de pescados
404,626,descaraga de pescados
405,631,descaraga de pescados
406,633,se debe descargar petroleo
407,634,descaraga de pescados
408,635,descarga de cointainers
409,636,se debe cargar petroleo
410,637,descarga de cointainers
411,639,se debe cargar petroleo
412,640,descaraga de pescados
413,642,descarga de cointainers
414,643,se debe cargar petroleo
415,645,se debe descargar petroleo
416,647,se debe descargar petroleo
417,649,descaraga de pescados
418,651,se debe descargar petroleo
419,654,descaraga de pescados
420,655,descaraga de pescados
421,657,se debe descargar petroleo
422,659,se debe descargar petroleo
423,660,descarga de cointainers
424,663,descaraga de pescados
425,664,descarga de cointainers
426,666,se debe descargar petroleo
427,667,descaraga de pescados
428,668,se debe descargar petroleo
429,670,carga de cointainers
430,671,se debe cargar petroleo
431,675,descarga de cointainers
432,676,carga de cointainers
433,677,descarga de cointainers
434,679,descarga de cointainers
435,680,carga de cointainers
436,682,carga de cointainers
437,687,descarga de cointainers
438,688,carga de cointainers
439,691,descarga de cointainers
440,692,descaraga de pescados
441,693,descaraga de pescados
442,694,descarga de cointainers
443,695,se debe cargar petroleo
444,696,descaraga de pescados
445,698,descaraga de pescados
446,705,se debe cargar petroleo
447,709,se debe descargar petroleo
448,711,se debe descargar petroleo
449,713,se debe cargar petroleo
450,714,se debe descargar petroleo
451,717,descaraga de pescados
452,723,se debe descargar petroleo
453,726,descaraga de pescados
454,728,se debe cargar petroleo
455,729,se debe descargar petroleo
456,732,carga de cointainers
457,733,se debe cargar petroleo
458,734,se debe cargar petroleo
459,735,se debe cargar petroleo
460,738,carga de cointainers
461,740,se debe descargar petroleo
462,742,se debe cargar petroleo
463,745,se debe descargar petroleo
464,747,descarga de cointainers
465,749,se debe descargar petroleo
466,751,descarga de cointainers
467,753,carga de cointainers
468,754,se debe descargar petroleo
469,755,descaraga de pescados
470,756,se debe descargar petroleo
471,758,se debe descargar petroleo
472,759,se debe descargar petroleo
473,760,descarga de cointainers
474,762,descarga de cointainers
475,765,descaraga de pescados
476,766,descarga de cointainers
477,767,descaraga de pescados
478,769,descaraga de pescados
479,770,descaraga de pescados
480,772,descaraga de pescados
481,773,descaraga de pescados
482,774,descaraga de pescados
483,775,descaraga de pescados
484,776,descaraga de pescados
485,777,se debe descargar petroleo
486,782,descaraga de pescados
487,783,descaraga de pescados
488,786,carga de cointainers
489,787,se debe cargar petroleo
490,790,carga de cointainers
491,792,descaraga de pescados
492,794,se debe cargar petroleo
493,796,se debe descargar petroleo
494,799,se debe cargar petroleo
495,800,descaraga de pescados
496,802,descaraga de pescados
497,804,descaraga de pescados
498,805,descaraga de pescados
499,806,descaraga de pescados
500,813,se debe cargar petroleo
501,815,se debe descargar petroleo
502,817,carga de cointainers
503,819,se debe descargar petroleo
504,821,se debe cargar petroleo
505,822,descaraga de pescados
506,825,descaraga de pescados
507,832,descarga de cointainers
508,833,descaraga de pescados
509,834,carga de cointainers
510,835,descarga de cointainers
511,836,descarga de cointainers
512,839,descaraga de pescados
513,840,carga de cointainers
514,841,se debe cargar petroleo
515,843,descaraga de pescados
516,844,descarga de cointainers
517,845,carga de cointainers
518,847,carga de cointainers
519,850,se debe cargar petroleo
520,851,descaraga de pescados
521,853,descarga de cointainers
522,854,descaraga de pescados
523,855,se debe cargar petroleo
524,857,se debe cargar petroleo
525,860,descaraga de pescados
526,861,se debe descargar petroleo
527,862,descaraga de pescados
528,864,se debe cargar petroleo
529,866,descarga de cointainers
530,869,se debe descargar petroleo
531,871,descarga de cointainers
532,872,carga de cointainers
533,874,se debe descargar petroleo
534,875,descaraga de pescados
535,877,se debe descargar petroleo
536,878,se debe cargar petroleo
537,879,descaraga de pescados
538,880,descaraga de pescados
539,884,descaraga de pescados
540,885,se debe descargar petroleo
541,888,carga de cointainers
542,889,se debe descargar petroleo
543,890,descaraga de pescados
